Gender,Hours_Studied,Previous_Exam_Score,Attendance,Sleep_Hours,Health_Issues,Extra_Curricular_Hours
Female,0.5,92,68.7,9.3,No,16.8
Male,7.9,41.3,76.8,3.8,Yes,4
Male,9.1,60.6,99.5,6.1,Yes,6
Female,7.2,67.8,80.8,8.1,Yes,13.9
Female,7.1,71.3,66.4,4.1,No,10
Male,4.4,72.9,61.8,9.9,Yes,1.8
Female,7,70.5,56.1,4.9,Yes,19.6
Female,5.6,44.5,96.7,6.4,Yes,4.6
Male,0.2,46.1,56.1,4.7,Yes,0.3
Female,5.4,20.9,94.7,3.9,No,9
Female,10.3,58.3,82.1,3,No,6.5
Male,11.4,70.4,89.9,4.3,No,4.3
Male,11.9,64.8,77.9,6.5,No,1.6
Male,1.7,24.6,67.7,8.8,Yes,2.8
Female,10.1,69.6,83.5,6.5,Yes,6.4
Male,11.3,32.9,56.5,6.5,Yes,3.7
Female,7.8,47.7,83.7,7,No,16.8
Female,8.5,83.7,82.1,9.4,No,7
Male,4,46.6,87.9,7.6,Yes,18.3
Female,8.3,5.8,98.4,6.5,Yes,4.9
Female,5.3,19.6,98.7,4.3,Yes,6
Female,6.9,63.4,64.1,9.3,No,14.1
Female,8,61.2,80,6.5,No,6.6
Female,3.3,88.6,94.8,7.8,No,7.3
Male,10.7,98.5,83.4,8.7,No,7.2
Female,0.1,73,64.1,6.4,Yes,10.6
Female,0.1,56.7,60.2,8.3,No,4.9
Male,1.4,78.5,93.2,8.5,No,7.2
Female,10.8,90.3,55.8,4.8,Yes,4
Female,11.4,30.4,84.8,7.8,Yes,11.3
Male,7.3,66.5,96.6,6.6,No,4
Female,1.8,57.7,80.9,6.3,Yes,0.9
Male,2.5,64.5,60.5,9,No,8.9
Male,5.8,15.3,88.7,8.8,Yes,12.2
Male,8.4,78.7,77.1,3.3,Yes,6.6
Male,1.8,52,58.2,8.8,No,6.5
Male,7.3,95.4,63.5,4,No,17
Male,4.7,96.8,56,4.7,No,8.8
Male,3.3,99.2,88.2,3.4,No,6.1
Female,10.5,36.8,74.8,6.2,No,13.7
Male,4.1,46.7,71.8,5.4,No,10.4
Female,5.7,14.3,82,6,Yes,13.4
Female,11.4,23.4,55.3,8.4,No,17.8
Male,4.2,59.6,83.8,4.1,Yes,4.5
Female,8.3,87.5,71.4,6.5,No,12.3
Female,11.7,35.1,99.8,6.9,No,17.7
Male,2.7,92.7,87,4,Yes,16.4
Female,7.1,79.6,55.4,6.4,Yes,2.6
Female,6,59.6,65.4,8.8,No,12.5
Female,10,68.8,84.1,6,No,0.4
Male,2,22.4,65.9,7.8,No,18.2
Male,9.8,32.8,81.5,6.4,No,8.8
Female,9.8,86.2,60.6,3.7,Yes,10.1
Male,6.7,97.5,89.2,7.4,Yes,10.5
Female,1.1,94.3,73.8,6.3,Yes,15.7
Male,10.8,60.3,87.3,8.2,Yes,0.5
Female,11.8,10.9,83.8,9.2,Yes,8.5
Male,4,57.6,84,5.4,Yes,4.9
Male,8.9,67.9,97.6,3.4,No,19.8
Male,5.8,62.5,53.8,9.7,No,18.1
Female,8.5,47.5,98.9,6.8,No,18.8
